Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
wdm,io.github.bonigarcia.wdm.config,Architecture,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: archLabels
wdm,io.github.bonigarcia.wdm.config,Config,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 217 public methods
wdm,io.github.bonigarcia.wdm.config,DriverManagerType,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: browserClass
wdm,io.github.bonigarcia.wdm.config,OperatingSystem,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: osLabels
wdm,io.github.bonigarcia.wdm.config,WebDriverManagerException,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.docker,DockerContainer,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 31 public methods
wdm,io.github.bonigarcia.wdm.docker,DockerContainer.DockerBuilder,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.docker,DockerContainer.DockerBuilder,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: imageId; binds; envs; cmd; network; entryPoint; mounts; shmSize; privileged; sysadmin; exposedPorts; extraHosts
wdm,io.github.bonigarcia.wdm.docker,DockerHost,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: log; DEFAULT_ADDRESS; DEFAULT_PORT; DEFAULT_UNIX_ENDPOINT; DEFAULT_WINDOWS_ENDPOINT; host; uri; bindUri; address; port; certPath; endpoint
wdm,io.github.bonigarcia.wdm.docker,DockerHubTags.DockerHubTag,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.docker,DockerHubTags.DockerHubTag,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: name; fullSize; images; id; repository; creator; lastUpdater; lastUpdated; imageId; v2
wdm,io.github.bonigarcia.wdm.docker,DockerHubTags.Image,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.docker,DockerHubTags.Image,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: size; architecture; variant; features; os; osVersion; osFeatures
wdm,io.github.bonigarcia.wdm.docker,DockerService,Feature Envy,The tool detected a instance of this smell because getDockerImageFormat is more interested in members of the type: Config
wdm,io.github.bonigarcia.wdm.docker,DockerService,Feature Envy,The tool detected a instance of this smell because startBrowserContainer is more interested in members of the type: Config
wdm,io.github.bonigarcia.wdm.docker,DockerService,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: log; NETWORK_HOST; DEFAULT_GATEWAY; BETA; DEV; LATEST_MINUS; RECORDING_EXT; SEPARATOR; DATE_FORMAT; POLL_TIME_MSEC; config; httpClient; dockerClient; resolutionCache; dockerHostUri
wdm,io.github.bonigarcia.wdm.docker,DockerService,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 29 public methods
wdm,io.github.bonigarcia.wdm.managers,ChromiumDriverManager,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.managers,EdgeDriverManager,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.managers,FirefoxDriverManager,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.managers,InternetExplorerDriverManager,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.managers,OperaDriverManager,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.managers,SafariDriverManager,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.online,Downloader,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.online,Downloader,Feature Envy,The tool detected a instance of this smell because getTarget is more interested in members of the type: Config
wdm,io.github.bonigarcia.wdm.online,GeckodriverSupport,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: geckodriverReleases; geckodriverVersion; minFirefoxVersion; maxFirefoxVersion
wdm,io.github.bonigarcia.wdm.online,GeckodriverSupport,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: geckodriverReleases; geckodriverVersion; minFirefoxVersion; maxFirefoxVersion
wdm,io.github.bonigarcia.wdm.online,GeckodriverSupport.GeckodriverRelease,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: geckodriverVersion; minFirefoxVersion; maxFirefoxVersion
wdm,io.github.bonigarcia.wdm.online,GeckodriverSupport.GeckodriverRelease,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.online,GeckodriverSupport.GeckodriverRelease,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: geckodriverVersion; minFirefoxVersion; maxFirefoxVersion
wdm,io.github.bonigarcia.wdm.online,GoodVersions,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: timestamp; versions; version; revision; downloads; chrome; chromedriver; platform; url
wdm,io.github.bonigarcia.wdm.online,GoodVersions,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: timestamp; versions; version; revision; downloads; chrome; chromedriver; platform; url
wdm,io.github.bonigarcia.wdm.online,GoodVersions.Versions,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: version; revision; downloads
wdm,io.github.bonigarcia.wdm.online,GoodVersions.Versions,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.online,GoodVersions.Versions,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: version; revision; downloads
wdm,io.github.bonigarcia.wdm.online,GoodVersions.Downloads,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: chrome; chromedriver
wdm,io.github.bonigarcia.wdm.online,GoodVersions.Downloads,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.online,GoodVersions.Downloads,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: chrome; chromedriver
wdm,io.github.bonigarcia.wdm.online,GoodVersions.PlatformUrl,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: platform; url
wdm,io.github.bonigarcia.wdm.online,GoodVersions.PlatformUrl,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.online,GoodVersions.PlatformUrl,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: platform; url
wdm,io.github.bonigarcia.wdm.online,LastGoodVersions,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: timestamp; channels; stable; beta; dev; canary; channel; version; revision; downloads
wdm,io.github.bonigarcia.wdm.online,LastGoodVersions,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: timestamp; channels; stable; beta; dev; canary; channel; version; revision; downloads
wdm,io.github.bonigarcia.wdm.online,LastGoodVersions.Channels,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: stable; beta; dev; canary
wdm,io.github.bonigarcia.wdm.online,LastGoodVersions.Channels,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.online,LastGoodVersions.Channels,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: stable; beta; dev; canary
wdm,io.github.bonigarcia.wdm.online,LastGoodVersions.Channel,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: channel; version; revision; downloads
wdm,io.github.bonigarcia.wdm.online,LastGoodVersions.Channel,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.online,LastGoodVersions.Channel,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: channel; version; revision; downloads
wdm,io.github.bonigarcia.wdm.online,NpmMirror,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.online,S3NamespaceContext,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.online,UrlHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.online,UrlHandler,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: ALPHA; BETA; log; config; candidateUrls; driverVersion; shortDriverName; buildUrlFunction
wdm,io.github.bonigarcia.wdm.versions,UrlComparator,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm,WdmAgent,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm,WdmAgent.DefineTransformer,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
wdm,io.github.bonigarcia.wdm,WdmAgent.DefineTransformer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm,WdmServer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm,WdmServer.Session,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: capabilities
wdm,io.github.bonigarcia.wdm,WdmServer.Session,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm,WdmServer.Capabilities,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: firstMatch
wdm,io.github.bonigarcia.wdm,WdmServer.Capabilities,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm,WdmServer.FirstMatch,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: browserName; version
wdm,io.github.bonigarcia.wdm,WdmServer.FirstMatch,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm,WebDriverManager,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 129 public methods
wdm,io.github.bonigarcia.wdm.webdriver,OptionsWithArguments,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 25 public methods
