Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
wdm,io.github.bonigarcia.wdm,WebDriverManager,forceDownload,4,1,0,686,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,driverRepositoryUrl,4,1,1,691,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,useMirror,8,2,0,696,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,proxy,4,1,1,705,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,proxyUser,4,1,1,710,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,proxyPass,4,1,1,715,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,useBetaVersions,4,1,0,720,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,ignoreDriverVersions,4,1,1,725,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,gitHubToken,4,1,1,730,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,timeout,4,1,1,735,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,properties,4,1,1,740,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,cachePath,4,1,1,745,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,resolutionCachePath,4,1,1,750,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,avoidExport,4,1,0,755,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,avoidOutputTree,4,1,0,760,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,avoidBrowserDetection,4,1,0,765,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,avoidResolutionCache,4,1,0,770,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,avoidFallback,4,1,0,775,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,avoidTmpFolder,4,1,0,780,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,avoidUseChromiumDriverSnap,4,1,0,785,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,ttl,4,1,1,790,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,ttlBrowsers,4,1,1,795,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,browserVersionDetectionCommand,4,1,1,800,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,useLocalCommandsPropertiesFirst,4,1,0,806,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,commandsPropertiesUrl,4,1,1,811,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,clearResolutionCache,4,1,0,816,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,clearDriverCache,11,1,0,821,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,browserVersionDetectionRegex,4,1,1,832,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,reset,11,1,0,837,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDownloadedDriverPath,3,1,0,851,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDownloadedDriverVersion,3,1,0,855,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDriverVersions,21,4,0,859,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getWebDriver,4,1,0,887,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getWebDriverList,10,2,0,892,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,quit,4,1,0,904,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,quit,8,2,1,909,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,stopDockerRecording,3,1,0,919,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,stopDockerRecording,6,2,1,923,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,stopDockerRecording,10,3,1,931,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,quit,19,4,1,945,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDockerBrowserContainerId,3,1,1,968,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDockerBrowserContainerId,3,1,0,973,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDockerSeleniumServerUrl,3,1,1,978,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDockerSeleniumServerUrl,3,1,0,983,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDockerNoVncUrl,3,1,1,988,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDockerNoVncUrl,3,1,0,993,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDockerVncUrl,3,1,1,998,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDockerVncUrl,3,1,0,1003,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDockerRecordingPath,3,1,1,1008,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDockerRecordingPath,3,1,0,1013,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,startRecording,6,2,1,1018,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,startRecording,3,1,0,1026,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,startRecording,6,2,2,1030,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,startRecording,3,1,1,1038,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,stopRecording,6,2,1,1042,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,stopRecording,3,1,0,1050,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,getLogs,19,3,1,1054,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getLogs,3,1,0,1078,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDockerService,6,2,0,1082,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,exportParameter,0,8,1,1090,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getPropertyFromWebDriverBrowser,8,2,2,1116,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,findWebDriverBrowser,8,3,1,1127,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,getPropertyFromFirstWebDriverBrowser,10,2,1,1138,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,manage,34,6,1,1152,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,resolveDriverVersion,38,9,1,1194,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,download,17,3,1,1257,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,exportDriver,12,2,1,1277,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,storeInResolutionCache,9,3,3,1289,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getValueFromResolutionCache,7,2,1,1303,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,postDownload,18,4,1,1313,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getBrowserVersionFromTheShell,3,1,0,1333,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,detectBrowserVersion,15,3,0,1338,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,useResolutionCacheWithKey,3,1,1,1359,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,useResolutionCache,3,1,0,1364,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,isUnknown,3,1,1,1368,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,isUseMirror,3,1,0,1373,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,isChrome,4,1,0,1377,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getCurrentVersion,26,4,1,1383,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,handleException,15,3,2,1408,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,fallback,12,2,2,1425,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,createUrlHandler,51,9,1,1440,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDriversFromMirror,20,5,2,1520,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getMirrorUrls,11,1,2,1541,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getNamespaceContext,3,1,0,1559,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,getS3NamespaceContext,3,1,0,1563,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDriversFromXml,22,3,3,1567,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,logSeekRepo,3,1,1,1593,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,loadXML,6,1,1,1597,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,openGitHubConnection,11,3,1,1606,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDriversFromGitHub,25,5,1,1621,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getHttpClient,3,1,0,1655,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getResolutionCache,7,1,0,1659,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,getVersionDetector,7,1,0,1666,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,getWebDriverCreator,7,1,0,1673,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,getFolderFilter,3,1,0,1680,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getVersionCharset,3,1,0,1685,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,getLatestVersionLabel,3,1,0,1689,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,getOsLabel,3,1,0,1693,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDriverVersionFromRepository,3,1,1,1697,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDriverUrlCkeckingMirror,9,3,1,1705,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getLatestDriverVersionFromRepository,3,1,0,1715,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,getShortDriverName,3,1,0,1719,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getKeyForResolutionCache,3,1,0,1723,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getDriverVersionLabel,3,1,1,1727,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,buildUrl,3,1,1,1731,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,instantiateDriver,0,10,0,1735,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,initBrowserWatcherForChromium,16,2,2,1793,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getBrowserWatcherAsPath,19,4,0,1817,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getMergedCapabilities,7,2,0,1837,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,addShutdownHookIfRequired,16,2,0,1845,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,run,8,1,0,1849,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,createDockerWebDriver,61,7,0,1863,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,createLocalWebDriver,13,3,0,1951,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,getCapabilities,3,1,0,1971,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,addDefaultArgumentsForDocker,7,2,1,1975,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,logCliError,14,1,3,1988,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,resolveLocal,20,4,2,2005,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,runInDocker,25,3,2,2028,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm,WebDriverManager,startServer,6,2,2,2057,0,,
wdm,io.github.bonigarcia.wdm,WebDriverManager,main,24,5,1,2064,0,io.github.bonigarcia.wdm.WebDriverManager,io.github.bonigarcia.wdm.WebDriverManager
wdm,io.github.bonigarcia.wdm.webdriver,OptionsWithArguments,OptionsWithArguments,4,1,2,44,0,,
wdm,io.github.bonigarcia.wdm.webdriver,OptionsWithArguments,addArguments,4,1,1,49,0,,
wdm,io.github.bonigarcia.wdm.webdriver,OptionsWithArguments,addArguments,4,1,1,54,0,,
wdm,io.github.bonigarcia.wdm.webdriver,OptionsWithArguments,asMap,7,1,0,59,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,WebDriverBrowser,3,1,0,54,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,WebDriverBrowser,4,1,1,58,0,io.github.bonigarcia.wdm.webdriver.WebDriverBrowser,io.github.bonigarcia.wdm.webdriver.WebDriverBrowser
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,getDriver,3,1,0,63,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,setDriver,4,1,1,67,0,io.github.bonigarcia.wdm.webdriver.WebDriverBrowser,io.github.bonigarcia.wdm.webdriver.WebDriverBrowser
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,getDockerContainerList,3,1,0,72,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,addDockerContainer,3,1,1,76,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,addDockerContainer,3,1,2,80,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,getBrowserContainerId,3,1,0,85,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,setBrowserContainerId,3,1,1,89,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,getNoVncUrl,3,1,0,93,0,io.github.bonigarcia.wdm.webdriver.WebDriverBrowser,io.github.bonigarcia.wdm.webdriver.WebDriverBrowser
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,setNoVncUrl,3,1,1,97,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,getVncUrl,3,1,0,101,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,setVncUrl,3,1,1,105,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,getSeleniumServerUrl,3,1,0,109,0,io.github.bonigarcia.wdm.webdriver.WebDriverBrowser,io.github.bonigarcia.wdm.webdriver.WebDriverBrowser
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,setSeleniumServerUrl,3,1,1,113,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,getUrl,10,1,1,117,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,getRecordingPath,3,1,0,127,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,setRecordingPath,3,1,1,131,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,getIdentityHash,3,1,0,135,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,calculateIdentityHash,3,1,1,139,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,readLogs,3,1,0,143,0,io.github.bonigarcia.wdm.webdriver.WebDriverBrowser,io.github.bonigarcia.wdm.webdriver.WebDriverBrowser
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,readJavaScriptVariable,3,1,1,149,0,io.github.bonigarcia.wdm.webdriver.WebDriverBrowser,io.github.bonigarcia.wdm.webdriver.WebDriverBrowser
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,executeJavaScript,3,1,1,153,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,startRecording,3,1,0,157,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,startRecording,3,1,1,162,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverBrowser,stopRecording,3,1,0,168,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverCreator,WebDriverCreator,3,1,1,49,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverCreator,createLocalWebDriver,10,2,2,53,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverCreator,createRemoteWebDriver,37,4,2,69,0,,
wdm,io.github.bonigarcia.wdm.webdriver,WebDriverCreator,getSessionId,5,1,1,117,0,,
